noun	verb	frequency
it	is	179
we	have	79
it	was	68
we	are	61
work	is	50
they	are	49
we	were	47
usability	tests	46
they	were	39
space	use	38
you	have	37
ux	work	32
library	is	29
we	had	29
you	’re	28
they	do	27
we	wanted	26
testing	is	25
i	have	23
i	’m	23
user	needs	23
they	have	22
you	are	22
i	think	21
it	''s	21
you	want	21
i	was	20
usability	test	20
we	found	20
we	used	20
you	do	20
i	am	19
libraries	are	19
ux	is	19
we	did	19
libraries	have	18
research	is	18
we	do	18
users	are	17
we	’re	17
design	is	16
it	has	16
students	were	16
i	do	15
i	’ve	15
we	use	15
i	''ve	14
we	need	14
website	is	14
library	has	13
library	was	13
they	had	13
we	want	13
data	was	12
experience	work	12
i	''m	12
i	found	12
our	work	12
services	are	11
team	has	11
team	is	11
they	need	11
content	is	10
it	does	10
libraries	is	10
they	did	10
we	identified	10
we	made	10
you	’ve	10
experience	is	9
page	is	9
space	was	9
their	needs	9
they	want	9
we	''ve	9
you	find	9
information	is	8
it	takes	8
questions	are	8
their	work	8
usability	is	8
users	have	8
we	developed	8
we	’ve	8
website	was	8
students	are	7
they	use	7
we	''re	7
we	make	7
we	needed	7
you	make	7
you	need	7
you	use	7
group	is	6
group	work	6
i	had	6
i	see	6
i	want	6
service	is	6
testing	has	6
testing	was	6
they	’re	6
user	has	6
users	were	6
we	created	6
we	saw	6
we	take	6
websites	are	6
data	is	5
design	was	5
experience	using	5
group	was	5
he	was	5
i	know	5
i	look	5
i	work	5
it	helped	5
project	was	5
student	needs	5
students	use	5
studies	are	5
study	was	5
their	use	5
usability	work	5
users	do	5
we	get	5
we	know	5
we	see	5
we	work	5
content	are	4
data	are	4
design	needs	4
group	has	4
i	did	4
it	provides	4
it	took	4
itself	is	4
libraries	do	4
library	work	4
project	is	4
projects	are	4
question	asked	4
search	is	4
spaces	are	4
spaces	is	4
students	do	4
system	being	4
system	is	4
they	found	4
they	know	4
they	make	4
they	’ve	4
us	identify	4
user	base	4
users	see	4
we	asked	4
we	help	4
we	included	4
web	is	4
you	think	4
you	used	4
data	were	3
design	allows	3
experience	finding	3
group	identified	3
i	need	3
i	thought	3
i	took	3
information	need	3
it	allows	3
it	did	3
it	looks	3
it	works	3
libraries	had	3
library	had	3
library	provides	3
page	was	3
process	was	3
projects	done	3
projects	have	3
question	is	3
questions	asked	3
questions	were	3
research	needs	3
she	has	3
she	is	3
spaces	were	3
students	had	3
students	was	3
studies	have	3
system	has	3
system	was	3
team	was	3
team	works	3
testing	using	3
they	find	3
they	get	3
they	used	3
they	work	3
time	is	3
us	improve	3
users	find	3
users	is	3
users	understand	3
users	want	3
ux	are	3
we	find	3
we	got	3
we	looked	3
we	provide	3
we	think	3
we	took	3
web	are	3
web	has	3
web	was	3
website	are	3
website	has	3
work	has	3
you	''re	3
you	had	3
you	see	3
you	wanted	3
your	work	3
content	has	2
content	includes	2
data	has	2
data	provided	2
data	using	2
data	work	2
design	are	2
design	focusing	2
groups	are	2
groups	have	2
groups	were	2
he	asked	2
i	created	2
i	find	2
i	get	2
i	looked	2
i	worked	2
information	needs	2
information	using	2
issues	identified	2
it	allowed	2
it	had	2
it	includes	2
it	makes	2
it	were	2
libraries	has	2
library	are	2
library	does	2
library	including	2
library	needs	2
library	use	2
me	think	2
my	work	2
our	focus	2
our	test	2
our	working	2
pages	was	2
process	is	2
projects	do	2
projects	include	2
projects	is	2
question	was	2
questions	used	2
research	done	2
research	has	2
research	was	2
service	are	2
service	has	2
service	was	2
space	are	2
space	is	2
space	made	2
spaces	has	2
spaces	was	2
students	asking	2
students	have	2
students	using	2
students	wanted	2
study	is	2
study	were	2
teams	are	2
testing	allowed	2
testing	does	2
testing	done	2
them	use	2
they	''re	2
they	be	2
they	create	2
they	help	2
they	included	2
they	needed	2
they	saw	2
they	wanted	2
time	doing	2
times	are	2
usability	allows	2
user	is	2
user	tests	2
user	uses	2
users	need	2
ux	being	2
ux	thinking	2
ux	using	2
we	build	2
we	create	2
we	include	2
we	knew	2
we	look	2
we	tested	2
we	understand	2
web	have	2
website	had	2
website	using	2
websites	included	2
work	was	2
you	''ve	2
you	did	2
you	get	2
you	know	2
you	look	2
you	take	2
you	test	2
you	were	2
your	think	2
’s	be	2
content	be	1
content	do	1
content	was	1
data	have	1
data	help	1
data	helped	1
data	identified	1
data	provide	1
data	provides	1
design	built	1
design	helps	1
design	known	1
design	make	1
design	uses	1
design	using	1
designs	are	1
experience	are	1
experience	getting	1
experience	improves	1
experience	made	1
experience	take	1
experience	was	1
experience	working	1
experiences	are	1
experiences	do	1
group	focused	1
group	made	1
groups	identified	1
groups	is	1
groups	looking	1
groups	using	1
groups	working	1
he	does	1
he	found	1
he	identifies	1
he	knew	1
he	takes	1
he	took	1
her	need	1
her	work	1
himself	taking	1
i	ask	1
i	asked	1
i	got	1
i	help	1
i	helped	1
i	identified	1
i	identify	1
i	include	1
i	knew	1
i	made	1
i	make	1
i	needed	1
i	saw	1
i	tested	1
i	understand	1
i	used	1
i	wanted	1
information	made	1
information	provide	1
information	was	1
information	were	1
issue	is	1
issue	was	1
issues	are	1
issues	was	1
issues	were	1
issues	working	1
it	are	1
it	develops	1
it	finds	1
it	got	1
it	helps	1
it	identifies	1
it	included	1
it	looked	1
it	made	1
it	need	1
its	focus	1
its	tests	1
its	use	1
itself	does	1
itself	was	1
libraries	allow	1
libraries	create	1
libraries	does	1
libraries	doing	1
libraries	get	1
libraries	make	1
libraries	provide	1
libraries	used	1
libraries	using	1
libraries	wants	1
libraries	was	1
libraries	were	1
library	allowed	1
library	ask	1
library	being	1
library	did	1
library	get	1
library	helped	1
library	included	1
library	includes	1
library	knew	1
library	need	1
library	see	1
library	uses	1
library	using	1
library	wanted	1
library	works	1
me	being	1
me	doing	1
me	identify	1
me	make	1
me	want	1
me	work	1
my	test	1
my	use	1
our	need	1
our	needs	1
our	using	1
ourselves	ask	1
page	focus	1
page	had	1
page	has	1
pages	are	1
pages	includes	1
pages	is	1
pages	need	1
pages	were	1
process	allowed	1
process	has	1
process	helped	1
process	provides	1
processes	are	1
processes	is	1
project	are	1
project	focused	1
project	includes	1
project	looking	1
project	needs	1
project	using	1
project	work	1
projects	based	1
projects	focused	1
projects	was	1
projects	were	1
question	asking	1
question	asks	1
question	has	1
questions	based	1
questions	did	1
questions	do	1
questions	have	1
questions	make	1
questions	need	1
questions	want	1
research	allows	1
research	are	1
research	did	1
research	does	1
research	found	1
research	help	1
research	taking	1
research	using	1
research	were	1
researched	were	1
search	find	1
search	has	1
search	have	1
searching	based	1
service	needs	1
services	allows	1
services	do	1
services	is	1
services	need	1
services	provided	1
she	''s	1
she	did	1
she	had	1
she	uses	1
she	wanted	1
she	was	1
she	were	1
space	has	1
space	make	1
space	needed	1
spaces	being	1
spaces	do	1
student	makes	1
student	need	1
student	thought	1
student	was	1
student	work	1
students	asked	1
students	build	1
students	developed	1
students	did	1
students	find	1
students	getting	1
students	is	1
students	make	1
students	think	1
students	used	1
students	want	1
students	working	1
studies	looking	1
studies	makes	1
studies	use	1
study	found	1
study	needs	1
system	are	1
system	have	1
system	knows	1
system	tests	1
system	uses	1
system	were	1
systems	have	1
systems	used	1
team	allows	1
team	are	1
team	did	1
team	does	1
team	found	1
team	had	1
team	identify	1
team	included	1
team	includes	1
team	made	1
team	needs	1
team	use	1
teams	created	1
teams	doing	1
teams	known	1
testing	are	1
testing	finds	1
testing	focused	1
testing	have	1
testing	helped	1
testing	identify	1
testing	provides	1
their	developed	1
their	take	1
them	based	1
them	being	1
them	do	1
them	has	1
them	have	1
them	make	1
them	providing	1
them	think	1
them	want	1
them	was	1
them	were	1
themselves	do	1
they	identify	1
they	knew	1
they	made	1
they	provide	1
they	see	1
they	tested	1
they	think	1
they	thought	1
they	took	1
they	worked	1
time	allowed	1
time	do	1
time	finds	1
time	helping	1
time	improving	1
time	needed	1
time	taken	1
time	was	1
time	work	1
times	have	1
times	is	1
us	are	1
us	build	1
us	find	1
us	get	1
us	have	1
us	is	1
us	know	1
us	make	1
us	think	1
us	was	1
us	were	1
usability	testing	1
user	allows	1
user	did	1
user	does	1
user	focus	1
user	getting	1
user	looking	1
user	make	1
user	need	1
user	takes	1
user	test	1
user	using	1
user	wanted	1
user	working	1
users	creates	1
users	did	1
users	had	1
users	helps	1
users	included	1
users	makes	1
users	needed	1
users	think	1
users	use	1
users	using	1
users	work	1
ux	find	1
ux	identified	1
ux	were	1
way	allowed	1
way	is	1
way	used	1
way	was	1
ways	provides	1
we	ask	1
we	focused	1
we	improve	1
we	thought	1
we	understood	1
we	working	1
web	needs	1
web	think	1
web	work	1
website	based	1
website	did	1
website	improves	1
website	known	1
website	needed	1
website	needs	1
website	use	1
website	were	1
websites	based	1
websites	did	1
websites	is	1
websites	using	1
websites	were	1
work	being	1
work	done	1
work	helped	1
work	needed	1
you	been	1
you	build	1
you	taken	1
you	work	1
your	help	1
your	test	1
your	tests	1
