verb	frequency
marketing	2
maturing	2
mine	2
minimizing	2
mitigate	2
mixed	2
model	2
monitoring	2
motivated	2
motivates	2
motivating	2
narratives	2
neglected	2
networked	2
normalize	2
observes	2
offended	2
order	2
overarching	2
overcome	2
overlook	2
pare	2
parsing	2
participants’	2
participates	2
partnering	2
paste	2
permits	2
personalized	2
piloting	2
pin	2
placing	2
played	2
plugin	2
pose	2
position	2
positions	2
possessed	2
practice	2
practicing	2
predict	2
preempt	2
prescribed	2
preserve	2
probe	2
process	2
producing	2
progresses	2
prohibited	2
promoting	2
prompt	2
proposing	2
prototype	2
publish	2
publishes	2
pulling	2
pursued	2
quantify	2
raised	2
reaches	2
reaching	2
react	2
realizing	2
rearranged	2
reassure	2
recommending	2
reconfigured	2
reconfiguring	2
redirects	2
reference	2
referenced	2
refocus	2
reimagining	2
reinforced	2
reinforces	2
reject	2
relied	2
renovated	2
reorganized	2
reorganizing	2
replacing	2
replicate	2
repurposed	2
research	2
researched	2
resembles	2
reserved	2
responding	2
retain	2
rethinking	2
returns	2
reveals	2
revolve	2
revolved	2
rid	2
roll	2
routing	2
saving	2
scales	2
scanned	2
scoring	2
scripted	2
seating	2
send	2
separated	2
separating	2
settle	2
settled	2
shadowing	2
showcase	2
sidelined	2
sign	2
signage	2
signed	2
situate	2
skim	2
sleep	2
slow	2
sounded	2
sounding	2
spaces	2
span	2
spare	2
sparked	2
specifying	2
speculating	2
speed	2
spending	2
spur	2
staff	2
stepping	2
stopping	2
streaming	2
strengthened	2
stress	2
stressed	2
stresses	2
striving	2
struck	2
structure	2
structuring	2
subdivided	2
submit	2
substitute	2
suffer	2
summaries	2
summed	2
supplement	2
supplied	2
suppose	2
switched	2
switches	2
synthesize	2
synthesized	2
tackling	2
tailor	2
targeted	2
threatened	2
thrown	2
titled	2
totaling	2
tracked	2
translating	2
trending	2
triangulate	2
trigger	2
triggers	2
troubleshooting	2
trusted	2
turning	2
tutorials	2
uncovering	2
undergoing	2
undergone	2
undertake	2
undertaking	2
validated	2
value	2
varies	2
verify	2
visit	2
voting	2
wandering	2
wasted	2
welcome	2
witnessing	2
wonder	2
wondered	2
worded	2
wrapped	2
49–63	1
=	1
@pfcoco	1
a.youtube:hover	1
above	1
absorbed	1
accesses	1
accompanied	1
accomplishes	1
accounts	1
accruing	1
acknowledges	1
acquired	1
acquiring	1
activated	1
adapting	1
adds	1
adjusting	1
admitted	1
adopts	1
advises	1
affirmed	1
affirms	1
age	1
aged	1
aggravated	1
aggregated	1
agonize	1
aided	1
aiding	1
aiming	1
alienating	1
align	1
alleviate	1
allotted	1
alphabetize	1
alt	1
altering	1
alternating	1
amassed	1
amassing	1
amplify	1
appeal	1
appeals	1
appended	1
applies	1
appointed	1
appreciating	1
appropriate	1
approve	1
approximate	1
approximated	1
approximates	1
architect	1
area(s	1
arises	1
armed	1
arose	1
arouse	1
articulated	1
articulates	1
as.numeric(difftime(respondent.log[tail(task_set	1
aspire	1
assemble	1
assembles	1
assembling	1
asserts	1
assigns	1
assisted	1
associates	1
attaching	1
attended	1
attending	1
attest	1
audiotaped	1
augmenting	1
autocode	1
automate	1
autoplay	1
average	1
averages	1
averaging	1
avoids	1
back	1
backing	1
baking	1
barraged	1
bears	1
beating	1
behave	1
behaved	1
behaving	1
believes	1
believing	1
belongs	1
benefiting	1
benefits	1
beware	1
bias	1
biased	1
bibliothèques	1
bite	1
blind	1
boating	1
boil	1
borne	1
borrowing	1
bound	1
brainstormed	1
brainstorming	1
branching	1
breeds	1
browsed	1
bulleted	1
burst	1
busied	1
buying	1
buzzfeed	1
buzzing	1
cache	1
calculates	1
calculating	1
campaigns	1
capitalize	1
capitalizing	1
captioned	1
captivate	1
cards	1
carries	1
carved	1
catalog	1
cataloged	1
cataloging	1
catching	1
catch’	1
categorize	1
cater	1
caught	1
causes	1
caution	1
cautioned	1
celebrate	1
center	1
centralized	1
chairing	1
chalked	1
challenge	1
challenges	1
chasing	1
chooses	1
chrome/38.0.2125.122	1
circled	1
circulated	1
cites	1
clarified	1
clarifies	1
classified	1
classify	1
cleansed	1
clicking	1
climb	1
cling	1
close	1
cloudlink	1
codified	1
coexist	1
cofounded	1
coin	1
collaborated	1
collate	1
collated	1
collects	1
combat	1
combating	1
communicates	1
compensate	1
compensates	1
compete	1
competing	1
complicate	1
complicates	1
compose	1
compress	1
compressed	1
compressing	1
comprises	1
compromise	1
concatenated	1
conceded	1
concentrating	1
conceptualize	1
conceptualizing	1
concerning	1
concluded	1
concluding	1
concur	1
conform	1
confront	1
confronted	1
confuse	1
confuses	1
conjecture	1
connotes	1
consist	1
consist[ing	1
constituted	1
consults	1
containing	1
contemplating	1
contest	1
contextualized	1
contradicted	1
contrasted	1
control	1
controls	1
convinced	1
cook	1
coordinated	1
cope	1
correcting	1
correlate	1
correlated	1
correlating	1
corresponded	1
corrupted	1
cost	1
costs	1
counterbalance	1
countered	1
counts	1
coupling	1
crawling	1
creep	1
critiqued	1
crosses	1
crumble	1
crumbles	1
cry	1
cues	1
culled	1
cultivate	1
curate	1
curating	1
curved	1
customizing	1
cycling	1
daring	1
dates	1
dawned	1
dealing	1
debated	1
debates	1
decipher	1
declared	1
declares	1
decline	1
declining	1
declutter	1
decrease	1
dedicate	1
defeats	1
degrade	1
deleting	1
delight	1
delights	1
delving	1
demanding	1
demands	1
denote	1
depict	1
deployed	1
derives	1
deserves	1
designate	1
detected	1
deter	1
deviated	1
devise	1
devised	1
devoting	1
diagrams	1
dictated	1
dictates	1
differentiated	1
differs	1
digging	1
digitize	1
digs	1
diminished	1
disabling	1
disappear	1
disappointed	1
disbanded	1
discard	1
discarded	1
discontinued	1
discounting	1
discounts	1
discourage	1
discouraging	1
disengage	1
disgruntled	1
disliked	1
dismantled	1
dismiss	1
dismissing	1
disorienting	1
disprove	1
disrupt	1
distilling	1
distracting	1
disturbing	1
ditched	1
dive	1
diverge	1
diverges	1
divide	1
dividing	1
divvied	1
document.addeventlistener("domcontentloaded	1
document.createattribute("name	1
document.getelementsbytagname("form	1
documents	1
doi:10.1016/j.intcom.2010.04.004	1
dominate	1
dominating	1
doodling	1
downplaying	1
drafted	1
dreaded	1
dreaming	1
drifts	1
drops	1
drove	1
drown	1
dug	1
duplicated	1
dwindling	1
earmark	1
earmarked	1
earn	1
eating	1
eavesdropping	1
ebook	1
echo	1
echoes	1
edging	1
elected	1
elicits	1
eliminates	1
elucidate	1
elucidating	1
emanate	1
embark	1
embed	1
embedding	1
emerges	1
emitting	1
empathizing	1
empowering	1
emulate	1
emulates	1
enacting	1
encapsulated	1
encased	1
enclosed	1
encompasses	1
encounters	1
endanger	1
endorse	1
endures	1
enforce	1
enforcing	1
engages	1
engineer	1
engineering	1
engrain	1
enhanced	1
enjoy	1
enlarge	1
enrich	1
enriching	1
enshrines	1
entail	1
entailed	1
enters	1
entertain	1
entertaining	1
entitled	1
envisioned	1
equate	1
equipping	1
err	1
eschewed	1
estimate	1
ethnographers	1
evolved	1
exacerbate	1
exaggerate	1
exceeding	1
excerpted	1
exchange	1
execute	1
executing	1
exhibited	1
expects	1
expended	1
expends	1
experience.’	1
experience’	1
experimented	1
experimenting	1
explode	1
exported	1
extends	1
extract	1
extracted	1
eyeballs	1
facet	1
facilitated	1
facilitating	1
factor	1
factors	1
faded	1
failure	1
fallen	1
fancied	1
favor	1
favoring	1
fear	1
feeds	1
fellow	1
fetishizing	1
fiddling	1
field	1
figured	1
figures	1
filling	1
filtered	1
finishing	1
finite	1
firstclick	1
flagging	1
flesh	1
fleshed	1
flip	1
flowing	1
flying	1
fold	1
folks	1
font	1
forces	1
forget	1
forgetting	1
forgiven	1
formalize	1
formatting	1
forms	1
foster	1
fostered	1
founded	1
freestanding	1
fuel	1
fulfill	1
funneled	1
galvanize	1
gamified	1
garnered	1
garnering	1
generalize	1
geolocate/.	1
glance	1
gleaning	1
glossed	1
goodwill	1
googling	1
gotten	1
grab	1
grained	1
grant	1
grasp	1
ground	1
grounding	1
group	1
grouping	1
groups	1
guaranteed	1
guess	1
guides	1
hamper	1
handles	1
handling	1
hang	1
harnessing	1
hashtag	1
hate	1
hears	1
heeded	1
hiding	1
hinder	1
hindering	1
hint	1
holding	1
holing	1
hosting	1
hound	1
http://	1
http://designingforperformance.com/optimizing-markup-and-styles/#caching-assets	1
http://designingforperformance.com/optimizing-markup-and-styles/#css-and-javascript-loading	1
http://designingforperformance.com/optimizing-markup-and-styles/#minification-and-gzip	1
http://doi.org/10.1007/1-4020-2967-5	1
http://doi.org/10.1108/eum0000000000844	1
http://doi.org/10.5210/fm.v7i5.949	1
http://dx.doi.org/10.3998/weave.12535642.0001.604	1
http://dx.doi.org/10.3998/weave.12535642.0001.702	1
http://dx.doi.org/10.5210/fm.v13i3.2136	1
http://proquest.libguides.com/ebookcentral/download	1
https://developer.yahoo.com/performance/rules.html#etags	1
https://developer.yahoo.com/performance/rules.html#opt_images	1
https://developers.google.com/speed/docs/insights/leveragebrowsercaching	1
https://doi.org/10.1016/s0306-4573(98)00059-4	1
https://doi.org/10.1145/205323.205325	1
hum	1
humanize	1
hunt	1
hurt	1
identif[ies	1
illuminated	1
illuminates	1
immersing	1
imparting	1
impede	1
impeded	1
implies	1
implying	1
importing	1
imposed	1
imposing	1
incentivize	1
inclined	1
inculcate	1
inexperienced	1
influences	1
infuse	1
ingrained	1
initiate	1
initiates	1
initiating	1
innovate	1
innovating	1
inscribe	1
insists	1
inspires	1
instigated	1
instill	1
institutionalized	1
instructed	1
intends	1
interconnect	1
interconnected	1
interfacing	1
interrupted	1
interrupting	1
interspersed	1
intrigues	1
introvert	1
intrude	1
intuit	1
intuiting	1
invalidated	1
investigated	1
invests	1
invites	1
inviting	1
invoke	1
invoked	1
invoking	1
isolate	1
isolated	1
isolating	1
iterate	1
iwt013	1
jibes	1
joining	1
judged	1
jumped	1
jumpstarted	1
justified	1
keystroke	1
kick	1
labels	1
lacks	1
laminated	1
landed	1
lands	1
last	1
launches	1
layer	1
laying	1
lays	1
learner‐centered	1
leases	1
leaves	1
legitimize	1
legitimizes	1
lends	1
lessons	1
leverages	1
li	1
li><a	1
liaison	1
licensing	1
light	1
liked	1
linked	1
list(respondent.log[task_set	1
lock	1
locked	1
login	1
longitude	1
loop	1
loved	1
loves	1
lowered	1
lowers	1
lump	1
maintains	1
manages	1
mandates	1
manipulate	1
manufacture	1
map	1
market	1
marketed	1
marking	1
marry	1
master	1
matches	1
mattered	1
maximize	1
mention	1
merge	1
merged	1
merging	1
microfiche	1
migrated	1
mined	1
mingled	1
minted	1
mirroring	1
mirrors	1
misaligned	1
miscalculating	1
misconfigured	1
miss	1
missed	1
mix	1
mock	1
mocked	1
moderating	1
modernize	1
monitored	1
motivate	1
moves	1
mulling	1
multiplexing	1
multiplying	1
nab	1
name	1
neared	1
negate	1
neglect	1
neglecting	1
negotiated	1
negotiating	1
nested	1
neuroimaging	1
normalized	1
nudge	1
obfuscate	1
object	1
objects	1
obligated	1
obscure	1
obtain	1
obtaining	1
omit	1
opens	1
opines	1
opted	1
optimized	1
ordering	1
originate	1
originated	1
originates	1
originating	1
outdated	1
outfitted	1
outperformed	1
outperforms	1
outsource	1
outsourced	1
outweighed	1
overemphasized	1
overestimate	1
overestimated	1
overhauling	1
overlap	1
overlapping	1
overlooking	1
overseeing	1
oversees	1
oversimplifying	1
overturn	1
overwhelmed	1
owe	1
owing	1
owns	1
packaged	1
paint	1
paired	1
paralyzing	1
pared	1
parse	1
partition	1
passes	1
pasted	1
pasting	1
pause	1
paused	1
pausing	1
paying	1
pays	1
peaking	1
peer	1
penetrate	1
perfecting	1
performs	1
permeate	1
permeates	1
permit	1
persisted	1
personalising	1
phase	1
phasing	1
photographing	1
phrasing	1
picking	1
picture	1
piece	1
piling	1
pilot	1
piloted	1
pinged	1
pitch	1
plague	1
please	1
plugins	1
pondering	1
pops	1
populated	1
posited	1
positing	1
post	1
practiced	1
praising	1
predefined	1
predetermined	1
predicts	1
prepared	1
preserved	1
presume	1
prevail	1
prevailing	1
primed	1
principles	1
probed	1
probes	1
problematic	1
proceed	1
proceeded	1
programmed	1
progress	1
proliferate	1
promise	1
promoted	1
prompting	1
proposes	1
protect	1
proven	1
proves	1
publicizes	1
publishing	1
puzzling	1
qualified	1
qualifies	1
quantifying	1
querying	1
questioning	1
quizzes	1
quoted	1
raffled	1
raining	1
raises	1
randomizing	1
ranges	1
rating	1
reacted	1
realigning	1
reap	1
reasserted	1
reassessed	1
recall	1
recharge	1
recognizes	1
reconceive	1
reconfigure	1
reconsidering	1
reconvened	1
records	1
recreated	1
recreating	1
recruits	1
recycles	1
redefining	1
redirected	1
redistribute	1
refining	1
reframed	1
reframes	1
reframing	1
refused	1
regarded	1
regex	1
registered	1
regulate	1
reimagine	1
reimaging	1
reinventing	1
reiterated	1
reiterates	1
rejected	1
relabel	1
relabeling	1
relates	1
relevance	1
relocating	1
remarked	1
remarking	1
remeasured	1
remembering	1
remembers	1
renamed	1
renaming	1
render	1
repeating	1
replenishing	1
reply	1
reposition	1
repositioning	1
reproduced	1
repulsed	1
researchers’	1
reserve	1
resides	1
resist	1
resolving	1
resonate	1
resourced	1
respect	1
respondent.log$resource	1
responds	1
restart	1
restarting	1
restricted	1
restructured	1
retaining	1
retest	1
rethink	1
retrieve	1
retrieves	1
reused	1
revamped	1
reverse	1
revise	1
revised	1
revisited	1
revisiting	1
revolves	1
rewinding	1
rework	1
rewriting	1
rewrote	1
re‐imagining	1
ridden	1
rising	1
rolling	1
rooting	1
roped	1
rotate	1
route	1
roving	1
rule	1
rules	1
rushed	1
rushing	1
safeguard	1
sample	1
sampled	1
satisfy	1
scattering	1
scheduling	1
schemed	1
scolding	1
scrape	1
screencasting	1
script	1
scrutinized	1
scry	1
seasoned	1
secure	1
securing	1
seed	1
selling	1
sends	1
separates	1
sequence	1
server.log.df$v4	1
servername	1
settings	1
setup	1
shaded	1
shading	1
shaping	1
shareable	1
shedding	1
shelved	1
shelving	1
shifts	1
shooting	1
shout	1
showcasing	1
shuffle	1
sidebar	1
sidling	1
sift	1
sifting	1
signal	1
signposted	1
signs’	1
simplify	1
simulates	1
sinking	1
sketches	1
skew	1
skewed	1
skilling	1
skills	1
skip	1
skipped	1
skipping	1
sliding	1
slump	1
smashing	1
smell	1
smush	1
snowing	1
sold	1
solicit	1
solicited	1
soliciting	1
sorts	1
sound	1
sourced	1
spam	1
spanned	1
spanning	1
spark	1
specified	1
specify	1
sped	1
sprawling	1
spurred	1
squash	1
squeeze	1
squish	1
staffing	1
staged	1
stages	1
staggered	1
staging	1
stakeholders	1
stall	1
stargazing	1
state	1
staying	1
stem	1
stick	1
sticking	1
stipulates	1
stir	1
stirring	1
stores	1
storing	1
strained	1
strapped	1
streamlining	1
strengthen	1
stretch	1
strikes	1
striking	1
stripped	1
struggles	1
students’	1
studied	1
stumble	1
stumbling	1
styled	1
subjected	1
submitting	1
subscribed	1
subsidize	1
substantiated	1
subtracting	1
subvert	1
succeeded	1
succeeds	1
suffered	1
suffering	1
suit	1
suited	1
summarize	1
summarizes	1
summarizing	1
superseded	1
supplanted	1
supplementing	1
supplies	1
supposed	1
sur	1
surface	1
surmised	1
surprise	1
survey	1
surveyed	1
suspect	1
suspected	1
sustisfied	1
swamped	1
sweeping	1
sweeten	1
switch	1
synthesizing	1
systematize	1
tabled	1
tabulated	1
tag	1
tagging	1
tailored	1
talks	1
tapped	1
tapping	1
targeting	1
task_set	1
taught	1
teaches	1
tease	1
tempered	1
templating	1
tends	1
tenured	1
thanked	1
theses	1
thinks	1
throttling	1
ties	1
tightening	1
title=“large	1
titles	1
tone	1
topping	1
touch	1
touching	1
traced	1
traces	1
tracks	1
transcend	1
transcribe	1
transcribing	1
transfer	1
trashed	1
travel	1
traveling	1
treating	1
trialing	1
triangulated	1
trusting	1
turns	1
tweaked	1
type="text	1
typed	1
undergo	1
undergoes	1
underlined	1
undermined	1
underscored	1
underscores	1
understands	1
undertook	1
underutilized	1
underwent	1
unflatten	1
unindented	1
unminifying	1
unsatisfying	1
unwelcoming	1
upfront	1
upgrade	1
upgrading	1
upkeep	1
upload	1
upped	1
users	1
users’	1
vacated	1
validating	1
valuate	1
vended	1
verbalize	1
verifying	1
versed	1
vetted	1
views	1
visualized	1
visualizing	1
volunteering	1
vote	1
waits	1
waive	1
walked	1
warn	1
warned	1
warrant	1
warranted	1
wasting	1
wayshowing	1
wear	1
weaves	1
weaveux	1
weigh	1
weighted	1
welcoming	1
winds	1
wins	1
wishing	1
witnessed	1
won	1
wondering	1
word	1
worries	1
woven	1
wrangling	1
wrestled	1
yielded	1
yields	1
zines	1
